geometry_id,measurement_id,channel0,channel1,timestamp,value
1729382669227531776,369,66,31,0,1
1729382669227531776,369,65,31,0,1
1729382669227531776,369,64,31,0,1
1729382669227531776,369,63,31,0,1
1729382669227531776,369,63,32,0,1
1729382669227531776,369,62,32,0,1
1729382669227531776,369,61,32,0,1
1729382669227531776,369,60,32,0,1
1729382806666128128,370,209,24,0,1
1729382806666133760,371,253,72,0,1
1729382806666140672,372,144,18,0,1
1729382806666140672,372,144,19,0,1
1729382806666166784,373,246,85,0,1
1729382806666185472,374,179,62,0,1
1729382806666185472,374,179,61,0,1
1729382806666185728,375,243,88,0,1
1729382806666193152,376,66,82,0,1
1729382806666193152,376,66,83,0,1
1729382806666193408,377,218,8,0,1
1729382806666196992,378,86,77,0,1
1729382806666214400,379,183,55,0,1
1729382806666254592,380,110,42,0,1
1729382806666254592,380,111,42,0,1
1729382806666257408,381,257,13,0,1
1729382806666263552,382,270,39,0,1
1729382806666277888,383,154,74,0,1
1729382806666285568,384,303,37,0,1
1729382806666290944,385,28,32,0,1
1729382806666290944,385,29,32,0,1
1729382806666299136,386,130,25,0,1
1729382806666299136,386,131,25,0,1
1729382806666300416,387,251,81,0,1
1729382806666365184,388,300,74,0,1
1729382806666370560,389,25,72,0,1
1729382806666370560,389,26,72,0,1
1729382806666372096,390,154,6,0,1
1729382806666372096,390,154,7,0,1
1729382806666372096,391,145,5,0,1
1729382806666372096,391,144,5,0,1
1729382806666372096,392,189,9,0,1
1729382806666372096,392,190,9,0,1
1729382806666372096,393,172,13,0,1
1729382806666372096,393,171,13,0,1
1729382806666372096,393,171,14,0,1
1729382806666372096,393,170,14,0,1
1729382806666372096,394,200,21,0,1
1729382806666372096,395,169,25,0,1
1729382806666372096,395,170,25,0,1
1729382806666372096,396,195,26,0,1
1729382806666417920,397,309,10,0,1
1729382806666423296,398,34,19,0,1
1729382806666423296,398,35,19,0,1
1729382806666428672,399,47,61,0,1
1729382806666433792,400,145,80,0,1
1729382806666445568,401,229,87,0,1
1729382806666470400,402,142,64,0,1
1729382806666470400,402,143,64,0,1
1729382806666470400,402,143,63,0,1
1729382806666551040,403,126,69,0,1
1729382806666556928,404,313,5,0,1
1729382806666562048,405,101,87,0,1
1729382806666562048,405,101,88,0,1
1729382806666562304,406,38,8,0,1
1729382806666562304,406,39,8,0,1
1729382806666582784,407,287,68,0,1
1729382806666583808,408,98,8,0,1
1729382806666583808,408,98,7,0,1
1729382806666588160,409,13,74,0,1
1729382806666588160,409,13,73,0,1
1729382806666590976,410,305,15,0,1
1729382806666596352,411,31,13,0,1
1729382806666596608,412,100,13,0,1
1729382806666605568,413,311,74,0,1
1729382806666610944,414,37,76,0,1
1729382806666616320,415,197,72,0,1
1801439988387168514,416,367,79,0,1
1801439988387182851,417,555,114,0,1
1801440125826133251,418,97,26,0,1
1801440263265086211,419,25,116,0,1
1801440263265086723,420,42,117,0,1
2017612770500939009,421,192,0,0,1
2017612770500939265,422,191,0,0,1
2017613182817843970,423,174,0,0,1
2017613182817844226,424,170,0,0,1
2017613320256772865,425,169,0,0,1
2017613320256773121,426,165,0,0,1
2017613320256785666,427,92,0,0,1
2017613320256785922,428,98,0,0,1
2017613320256786690,429,246,0,0,1
2017613320256786690,430,112,0,0,1
2017613320256786946,431,243,0,0,1
2017613320256786946,432,116,0,0,1
2017613457695715585,433,221,0,0,1
2017613457695715585,434,117,0,0,1
2017613457695715841,435,223,0,0,1
2017613457695715841,436,123,0,0,1
2089670364538910464,437,182,0,0,1
2089670364538910720,438,178,0,0,1
2089670364538930944,439,370,0,0,1
2089670364538931200,440,369,0,0,1
2089670364538936064,441,40,0,0,1
2089670364538936064,441,41,0,0,1
2089670364538936064,442,62,0,0,1
2089670364538936064,442,63,0,0,1
2089670364538936064,443,29,0,0,1
2089670364538936064,443,28,0,0,1
2089670364538936320,444,43,0,0,1
2089670364538936320,445,45,0,0,1
2089670364538936320,445,46,0,0,1
2089670364538936320,446,72,0,0,1
2089670364538936320,446,71,0,0,1
2089670364538936320,446,70,0,0,1
2089670364538936320,447,76,0,0,1
2089670364538936320,447,75,0,0,1
2089670364538936320,447,74,0,0,1
2089670364538936320,447,73,0,0,1
2089670364538936320,447,72,0,0,1
2089670364538936320,447,71,0,0,1
2089670364538936320,447,70,0,0,1
2089670364538936320,447,69,0,0,1
2089670364538936320,447,68,0,0,1
2089670364538936320,447,67,0,0,1
2089670364538936320,447,66,0,0,1
2089670364538937088,448,85,0,0,1
2089670364538937344,449,91,0,0,1
2089670364538941696,450,22,0,0,1
2089670364538941696,450,23,0,0,1
2089670364538941696,451,137,0,0,1
2089670364538941952,452,20,0,0,1
2089670364538941952,453,18,0,0,1
2089670364538941952,454,22,0,0,1
2089670364538941952,454,21,0,0,1
2089670364538941952,455,136,0,0,1
2089670364538948864,456,41,0,0,1
2089670364538949120,457,38,0,0,1
2089670364538962176,458,237,0,0,1
2089670364538962432,459,233,0,0,1
2089670364538962432,459,234,0,0,1
2089670364539015936,460,318,0,0,1
2089670364539016192,461,327,0,0,1
2089670364539028736,462,190,0,0,1
2089670364539028992,463,195,0,0,1
2089670364539046144,464,167,0,0,1
2089670364539046400,465,167,0,0,1
2089670364539051264,466,134,0,0,1
2089670364539051520,467,135,0,0,1
2089670364539051520,468,130,0,0,1
2089670364539051776,469,276,0,0,1
2089670364539051776,469,277,0,0,1
2089670364539051776,470,157,0,0,1
2089670364539051776,471,265,0,0,1
2089670364539051776,471,266,0,0,1
2089670364539052032,472,286,0,0,1
2089670364539052032,473,145,0,0,1
2089670364539052032,473,144,0,0,1
2089670364539052032,474,267,0,0,1
2089670364539052288,475,168,0,0,1
2089670364539052288,475,167,0,0,1
2089670364539052288,476,221,0,0,1
2089670364539052288,476,222,0,0,1
2089670364539052288,476,223,0,0,1
2089670364539052288,477,223,0,0,1
2089670364539052288,477,224,0,0,1
2089670364539052288,478,363,0,0,1
2089670364539052288,478,362,0,0,1
2089670364539052288,478,361,0,0,1
2089670364539052288,478,360,0,0,1
2089670364539052288,478,359,0,0,1
2089670364539052288,478,358,0,0,1
2089670364539052288,478,357,0,0,1
2089670364539052288,478,356,0,0,1
2089670364539052288,478,355,0,0,1
2089670364539052288,478,354,0,0,1
2089670364539052288,478,353,0,0,1
2089670364539052288,478,352,0,0,1
2089670364539052288,478,351,0,0,1
2089670364539052288,478,350,0,0,1
2089670364539052288,478,349,0,0,1
2089670364539052288,478,348,0,0,1
2089670364539052288,478,347,0,0,1
2089670364539052288,478,346,0,0,1
2089670364539052288,478,345,0,0,1
2089670364539052288,478,344,0,0,1
2089670364539052288,478,343,0,0,1
2089670364539052288,478,342,0,0,1
2089670364539052288,478,341,0,0,1
2089670364539052288,478,340,0,0,1
2089670364539052288,478,339,0,0,1
2089670364539052288,478,338,0,0,1
2089670364539052288,478,337,0,0,1
2089670364539052288,478,336,0,0,1
2089670364539052288,478,335,0,0,1
2089670364539052288,478,334,0,0,1
2089670364539052288,478,333,0,0,1
2089670364539052288,478,332,0,0,1
2089670364539052288,478,331,0,0,1
2089670364539052288,478,330,0,0,1
2089670364539052288,478,329,0,0,1
2089670364539052288,478,328,0,0,1
2089670364539052288,478,327,0,0,1
2089670364539052288,478,326,0,0,1
2089670364539052288,478,325,0,0,1
2089670364539052288,478,324,0,0,1
2089670364539052288,478,323,0,0,1
2089670364539052288,478,322,0,0,1
2089670364539052288,478,321,0,0,1
2089670364539052288,478,320,0,0,1
2089670364539052288,478,319,0,0,1
2089670364539052288,478,318,0,0,1
2089670364539052288,478,317,0,0,1
2089670364539052288,478,316,0,0,1
2089670364539052288,478,315,0,0,1
2089670364539052288,478,314,0,0,1
2089670364539052288,478,313,0,0,1
2089670364539052288,478,312,0,0,1
2089670364539052288,478,311,0,0,1
2089670364539052288,478,310,0,0,1
2089670364539052288,478,309,0,0,1
2089670364539052288,478,308,0,0,1
2089670364539052288,478,307,0,0,1
2089670364539052288,478,306,0,0,1
2089670364539052288,478,305,0,0,1
2089670364539052288,478,304,0,0,1
2089670364539052288,478,303,0,0,1
2089670364539052288,478,302,0,0,1
2089670364539052288,478,301,0,0,1
2089670364539052288,478,300,0,0,1
2089670364539052288,478,299,0,0,1
2089670364539052288,478,298,0,0,1
2089670364539052288,478,297,0,0,1
2089670364539052288,478,296,0,0,1
2089670364539052288,478,295,0,0,1
2089670364539052288,478,294,0,0,1
2089670364539052288,478,293,0,0,1
2089670364539052288,478,292,0,0,1
2089670364539052288,478,291,0,0,1
2089670364539052288,478,290,0,0,1
2089670364539052288,478,289,0,0,1
2089670364539052288,478,288,0,0,1
2089670364539052288,478,287,0,0,1
2089670364539052288,478,286,0,0,1
2089670364539052288,478,285,0,0,1
2089670364539052288,478,284,0,0,1
2089670364539052288,478,283,0,0,1
2089670364539052288,478,282,0,0,1
2089670364539052288,478,281,0,0,1
2089670364539052288,478,280,0,0,1
2089670364539052288,478,279,0,0,1
2089670364539052288,478,278,0,0,1
2089670364539052288,478,277,0,0,1
2089670364539052288,478,276,0,0,1
2089670364539052288,478,275,0,0,1
2089670364539052288,478,274,0,0,1
2089670364539052288,478,273,0,0,1
2089670364539052288,478,272,0,0,1
2089670364539052288,478,271,0,0,1
2089670364539052288,478,270,0,0,1
2089670364539052288,478,269,0,0,1
2089670364539052288,478,268,0,0,1
2089670364539052288,478,267,0,0,1
2089670364539052288,478,266,0,0,1
2089670364539052288,478,265,0,0,1
2089670364539052288,478,264,0,0,1
2089670364539052288,478,263,0,0,1
2089670364539052288,478,262,0,0,1
2089670364539052288,478,261,0,0,1
2089670364539052288,478,260,0,0,1
2089670364539052288,478,259,0,0,1
2089670364539052288,478,258,0,0,1
2089670364539052288,478,257,0,0,1
2089670364539052288,478,256,0,0,1
2089670364539052288,478,255,0,0,1
2089670364539052288,478,254,0,0,1
2089670364539052288,478,253,0,0,1
2089670364539052288,478,252,0,0,1
2089670364539052288,478,251,0,0,1
2089670364539052288,478,250,0,0,1
2089670364539052288,478,249,0,0,1
2089670364539052288,478,248,0,0,1
2089670364539052288,478,247,0,0,1
2089670364539052288,478,246,0,0,1
2089670364539052288,478,245,0,0,1
2089670364539052288,478,244,0,0,1
2089670364539052288,478,243,0,0,1
2089670364539052288,478,242,0,0,1
2089670364539052288,478,241,0,0,1
2089670364539052288,478,240,0,0,1
2089670364539052288,478,239,0,0,1
2089670364539052288,478,238,0,0,1
2089670364539052288,478,237,0,0,1
2089670364539052288,478,236,0,0,1
2089670364539052288,478,235,0,0,1
2089670364539052288,478,234,0,0,1
2089670364539052288,478,233,0,0,1
2089670364539052288,478,232,0,0,1
2089670364539052288,478,231,0,0,1
2089670364539052288,478,230,0,0,1
2089670364539052288,478,229,0,0,1
2089670364539052288,478,228,0,0,1
2089670364539052288,478,227,0,0,1
2089670364539052288,478,226,0,0,1
2089670364539052288,478,225,0,0,1
2089670364539052288,478,224,0,0,1
2089670364539052288,478,223,0,0,1
2089670364539052288,478,222,0,0,1
2089670364539052288,478,221,0,0,1
2089670364539052288,478,220,0,0,1
2089670364539052288,478,219,0,0,1
2089670364539052288,478,218,0,0,1
2089670364539052288,478,217,0,0,1
2089670364539052288,478,216,0,0,1
2089670364539052288,478,215,0,0,1
2089670364539052288,478,214,0,0,1
2089670364539052288,478,213,0,0,1
2089670364539052288,478,212,0,0,1
2089670364539052288,478,211,0,0,1
2089670364539052288,478,210,0,0,1
2089670364539052288,478,209,0,0,1
2089670364539052288,478,208,0,0,1
2089670364539052288,478,207,0,0,1
2089670364539052288,478,206,0,0,1
2089670364539052288,478,205,0,0,1
2089670364539052288,478,204,0,0,1
2089670364539052288,478,203,0,0,1
2089670364539052288,478,202,0,0,1
2089670364539052288,478,201,0,0,1
2089670364539052288,478,200,0,0,1
2089670364539052288,478,199,0,0,1
2089670364539052288,478,198,0,0,1
2089670364539052288,478,197,0,0,1
2089670364539052288,478,196,0,0,1
2089670364539052288,478,195,0,0,1
2089670364539052288,478,194,0,0,1
2089670364539052288,478,193,0,0,1
2089670364539052288,478,192,0,0,1
2089670364539052288,478,191,0,0,1
2089670364539052288,478,190,0,0,1
2089670364539052288,478,189,0,0,1
2089670364539052288,478,188,0,0,1
2089670364539052288,478,187,0,0,1
2089670364539052288,478,186,0,0,1
2089670364539052288,478,185,0,0,1
2089670364539052288,478,184,0,0,1
2089670364539052288,478,183,0,0,1
2089670364539052288,478,182,0,0,1
2089670364539052288,478,181,0,0,1
2089670364539052288,478,180,0,0,1
2089670364539052288,478,179,0,0,1
2089670364539052288,478,178,0,0,1
2089670364539052288,478,177,0,0,1
2089670364539052288,478,176,0,0,1
2089670364539052288,478,175,0,0,1
2089670364539052288,478,174,0,0,1
2089670364539052288,478,173,0,0,1
2089670364539052288,478,172,0,0,1
2089670364539052288,478,171,0,0,1
2089670364539052288,478,170,0,0,1
2089670364539052288,478,169,0,0,1
2089670364539052288,478,168,0,0,1
2089670364539052288,478,167,0,0,1
2089670364539052288,478,166,0,0,1
2089670364539052288,478,165,0,0,1
2089670364539052288,478,164,0,0,1
2089670364539052288,478,163,0,0,1
2089670364539052288,478,162,0,0,1
2089670364539052288,478,161,0,0,1
2089670364539052288,478,160,0,0,1
2089670364539052288,478,159,0,0,1
2089670364539052288,478,158,0,0,1
2089670364539052288,478,157,0,0,1
2089670364539052288,478,156,0,0,1
2089670364539052288,478,155,0,0,1
2089670364539052288,478,154,0,0,1
2089670364539052288,478,153,0,0,1
2089670364539052288,478,152,0,0,1
2089670364539052288,478,151,0,0,1
2089670364539052288,478,150,0,0,1
2089670364539052288,478,149,0,0,1
2089670364539052288,478,148,0,0,1
2089670364539052288,478,147,0,0,1
2089670364539052288,478,146,0,0,1
2089670364539052288,478,145,0,0,1
2089670364539052288,478,144,0,0,1
2089670364539052288,478,143,0,0,1
2089670364539052288,478,142,0,0,1
2089670364539052288,478,141,0,0,1
2089670364539052288,478,140,0,0,1
2089670364539052288,478,139,0,0,1
2089670364539052288,478,138,0,0,1
2089670364539052288,478,137,0,0,1
2089670364539052288,478,136,0,0,1
2089670364539052288,478,135,0,0,1
2089670364539052288,478,134,0,0,1
2089670364539052288,478,133,0,0,1
2089670364539052288,478,132,0,0,1
2089670364539052288,478,131,0,0,1
2089670364539052288,478,130,0,0,1
2089670364539052288,478,129,0,0,1
2089670364539052288,478,128,0,0,1
2089670364539052288,478,127,0,0,1
2089670364539052288,478,126,0,0,1
2089670364539052288,478,125,0,0,1
2089670364539052288,478,124,0,0,1
2089670364539052288,478,123,0,0,1
2089670364539052288,478,122,0,0,1
2089670364539052288,478,121,0,0,1
2089670364539052288,478,120,0,0,1
2089670364539052288,478,119,0,0,1
2089670364539052288,478,118,0,0,1
2089670364539052288,478,117,0,0,1
2089670364539052288,478,116,0,0,1
2089670364539052288,478,115,0,0,1
2089670364539052288,478,114,0,0,1
2089670364539052288,478,113,0,0,1
2089670364539052288,478,112,0,0,1
2089670364539052288,478,111,0,0,1
2089670364539052288,478,110,0,0,1
2089670364539052288,478,109,0,0,1
2089670364539052288,478,108,0,0,1
2089670364539052288,478,107,0,0,1
2089670364539052288,478,106,0,0,1
2089670364539052288,478,105,0,0,1
2089670364539052288,478,104,0,0,1
2089670364539052288,478,103,0,0,1
2089670364539052288,478,102,0,0,1
2089670364539052288,478,101,0,0,1
2089670364539052288,478,100,0,0,1
2089670364539052288,478,99,0,0,1
2089670364539052288,478,98,0,0,1
2089670364539052288,478,97,0,0,1
2089670364539052288,478,96,0,0,1
2089670364539052288,478,95,0,0,1
2089670364539052288,478,94,0,0,1
2089670364539052288,478,93,0,0,1
2089670364539052288,478,92,0,0,1
2089670364539052288,478,91,0,0,1
2089670364539052288,478,90,0,0,1
2089670364539052288,478,89,0,0,1
2089670364539052288,479,225,0,0,1
2089670364539052288,479,226,0,0,1
2089670364539052288,479,227,0,0,1
2089670364539052288,480,225,0,0,1
2089670364539052288,480,226,0,0,1
2089670364539052288,480,227,0,0,1
2089670364539052288,481,224,0,0,1
2089670364539052288,481,225,0,0,1
2089670364539052288,481,226,0,0,1
2089670364539052288,481,227,0,0,1
2089670364539052288,481,228,0,0,1
2089670364539052288,481,229,0,0,1
2089670364539052288,482,228,0,0,1
2089670364539052288,482,227,0,0,1
2089670364539052288,482,226,0,0,1
2089670364539052544,483,168,0,0,1
2089670364539052544,484,240,0,0,1
2089670364539059456,485,352,0,0,1
2089670364539059712,486,364,0,0,1
2089670364539059712,486,365,0,0,1
2089670364539066624,487,71,0,0,1
2089670364539066880,488,68,0,0,1
2089670364539070208,489,6,0,0,1
2089670364539070464,490,16,0,0,1
2089670364539145984,491,212,0,0,1
2089670364539146240,492,217,0,0,1
2089670364539146240,492,218,0,0,1
2089670364539149056,493,315,0,0,1
2089670364539150336,494,312,0,0,1
2089670364539218176,495,269,0,0,1
2089670364539218176,496,297,0,0,1
2089670364539218176,496,296,0,0,1
2089670364539218176,497,363,0,0,1
2089670364539218176,497,364,0,0,1
2089670364539218176,498,342,0,0,1
2089670364539218176,498,341,0,0,1
2089670364539218432,499,266,0,0,1
2089670364539218432,499,267,0,0,1
2089670364539218432,500,266,0,0,1
2089670364539218432,501,291,0,0,1
2089670364539218432,501,292,0,0,1
2089670364539218432,502,366,0,0,1
2089670364539218432,502,365,0,0,1
2089670364539229184,503,34,0,0,1
2089670364539229184,503,35,0,0,1
2089670364539242240,504,238,0,0,1
2089670364539242496,505,247,0,0,1
2089670364539269376,506,95,0,0,1
2089670364539269632,507,97,0,0,1
2089670364539269632,507,98,0,0,1
2089670364539366144,508,164,0,0,1
2089670364539366144,508,165,0,0,1
2089670364539366400,509,167,0,0,1
2089670364539377920,510,154,0,0,1
2089670364539378176,511,163,0,0,1
2089670364539396864,512,255,0,0,1
2089670364539397120,513,267,0,0,1
2089670364539399424,514,121,0,0,1
2089670364539399680,515,125,0,0,1
2089670364539399680,515,126,0,0,1
2089670364539403520,516,343,0,0,1
2089670364539403776,517,346,0,0,1
2089670364539414784,518,48,0,0,1
2089670364539415040,519,49,0,0,1
2089670364539432704,520,57,0,0,1
2089670364539432704,521,383,0,0,1
2089670364539432960,522,62,0,0,1
2089670364539432960,522,63,0,0,1
2089670364539443456,523,36,0,0,1
2089670364539443712,524,39,0,0,1
2089670364539443712,524,40,0,0,1
2089670364539488512,525,305,0,0,1
2089670364539488768,526,311,0,0,1
2089670364539488768,526,312,0,0,1
2089670364539500288,527,195,0,0,1
2089670364539500544,528,200,0,0,1
2089670364539503360,529,328,0,0,1
2089670364539503616,530,328,0,0,1
2089670501977850624,531,225,0,0,1
2089670501977850880,532,228,0,0,1
2089670501977850880,532,229,0,0,1
2089670501977862912,533,190,0,0,1
2089670501977863168,534,199,0,0,1
2089670501977863168,534,200,0,0,1
2089670501977867008,535,363,0,0,1
2089670501977867264,536,363,0,0,1
2089670501977867264,536,364,0,0,1
2089670501977877760,537,38,0,0,1
2089670501977878016,538,38,0,0,1
2089670501977907968,539,168,0,0,1
2089670501977908224,540,176,0,0,1
2089670501977931008,541,222,0,0,1
2089670501977931264,542,220,0,0,1
2089670501977933056,543,274,0,0,1
2089670501977933056,543,275,0,0,1
2089670501977933312,544,280,0,0,1
2089670501977938688,545,303,0,0,1
2089670501977938944,546,299,0,0,1
2089670501977938944,547,299,0,0,1
2089670501977938944,547,300,0,0,1
2089670501977939200,548,380,0,0,1
2089670501977939200,549,331,0,0,1
2089670501977939200,549,330,0,0,1
2089670501977939200,550,348,0,0,1
2089670501977939200,551,323,0,0,1
2089670501977939200,551,324,0,0,1
2089670501977939456,552,225,0,0,1
2089670501977939456,553,316,0,0,1
2089670501977939456,553,315,0,0,1
2089670501977939456,553,314,0,0,1
2089670501977939456,553,313,0,0,1
2089670501977939456,554,311,0,0,1
2089670501977939456,554,312,0,0,1
2089670501977939456,555,380,0,0,1
2089670501977939456,555,379,0,0,1
2089670501977945344,556,326,0,0,1
2089670501977945600,557,328,0,0,1
2089670501977960192,558,123,0,0,1
2089670501977960448,559,125,0,0,1
2089670501977960960,560,17,0,0,1
2089670501977960960,560,18,0,0,1
2089670501977960960,560,19,0,0,1
2089670501977960960,560,20,0,0,1
2089670501977960960,561,15,0,0,1
2089670501977960960,561,16,0,0,1
2089670501977960960,561,17,0,0,1
2089670501977960960,561,18,0,0,1
2089670501977960960,561,19,0,0,1
2089670501977960960,561,20,0,0,1
2089670501977960960,561,21,0,0,1
2089670501977960960,562,10,0,0,1
2089670501977960960,562,9,0,0,1
2089670501977960960,562,8,0,0,1
2089670501977966848,563,3,0,0,1
2089670501977966848,563,4,0,0,1
2089670501977967104,564,3,0,0,1
2089670501977991424,565,131,0,0,1
2089670501977991680,566,137,0,0,1
2089670501978044672,567,351,0,0,1
2089670501978044928,568,357,0,0,1
2089670501978055424,569,28,0,0,1
2089670501978055680,570,32,0,0,1
2089670501978057984,571,306,0,0,1
2089670501978058240,572,307,0,0,1
2089670501978085632,573,373,0,0,1
2089670501978085888,574,376,0,0,1
2089670501978096384,575,49,0,0,1
2089670501978096384,575,50,0,0,1
2089670501978096640,576,50,0,0,1
2089670501978096640,576,51,0,0,1
2089670501978102528,577,112,0,0,1
2089670501978102784,578,118,0,0,1
2089670501978116864,579,135,0,0,1
2089670501978117120,580,143,0,0,1
2089670501978120448,581,178,0,0,1
2089670501978120448,581,179,0,0,1
2089670501978120704,582,185,0,0,1
2089670501978228992,583,108,0,0,1
2089670501978229248,584,118,0,0,1
2089670501978332928,585,182,0,0,1
2089670501978333184,586,178,0,0,1
2089670501978346240,587,368,0,0,1
2089670501978346496,588,372,0,0,1
2089670501978356992,589,45,0,0,1
2089670501978357248,590,46,0,0,1
2089670501978357248,590,47,0,0,1
2089670501978382592,591,77,0,0,1
2089670501978382848,592,72,0,0,1
2089670501978501120,593,375,0,0,1
2089670501978501120,593,376,0,0,1
2089670501978501888,594,362,0,0,1
2089670501978512640,595,40,0,0,1
2089670501978512896,596,50,0,0,1
2089670501978524416,597,141,0,0,1
2089670501978524672,598,153,0,0,1
2089670501978556672,599,320,0,0,1
2089670501978556928,600,323,0,0,1
2089670501978556928,600,324,0,0,1
2089670501978572544,601,375,0,0,1
2089670501978583296,602,50,0,0,1
2089670501978583552,603,59,0,0,1
2089670501978583808,604,116,0,0,1
2089670501978584064,605,124,0,0,1
2089670501978600704,606,247,0,0,1
2089670501978600960,607,249,0,0,1
2089670501978611456,608,327,0,0,1
2089670501978611968,609,316,0,0,1
2089670501978612224,610,329,0,0,1
2089670501978622976,611,4,0,0,1
2089670501978622976,611,5,0,0,1
2089670501978622976,612,1,0,0,1
2161727958576795905,613,222,0,0,1
2161727958576796161,614,219,0,0,1
2161727958576826114,615,100,0,0,1
2161727958576826370,616,105,0,0,1
2161728096015766785,617,235,0,0,1
2161728096015767041,618,237,0,0,1
2161728096015767041,619,238,0,0,1
2161728096015773954,620,243,0,0,1
2161728096015774210,621,243,0,0,1
2161728233454720257,622,215,0,0,1
2161728233454744834,623,255,0,0,1
2161728233454745090,624,258,0,0,1
2161728370893666561,625,79,0,0,1
2161728370893666817,626,80,0,0,1
2161728508332644610,627,70,0,0,1
2161728508332644866,628,68,0,0,1
